"Step","colu - train/loss","colu - train/loss__MIN","colu - train/loss__MAX","relu - train/loss","relu - train/loss__MIN","relu - train/loss__MAX"
"182","0.1497560441493988","0.1497560441493988","0.1497560441493988","0.14985518157482147","0.14985518157482147","0.14985518157482147"
"183","0.147971510887146","0.147971510887146","0.147971510887146","0.14805284142494202","0.14805284142494202","0.14805284142494202"
"184","0.1481507569551468","0.1481507569551468","0.1481507569551468","0.1483316719532013","0.1483316719532013","0.1483316719532013"
"185","0.1484035849571228","0.1484035849571228","0.1484035849571228","0.14836791157722473","0.14836791157722473","0.14836791157722473"
"187","0.14784473180770874","0.14784473180770874","0.14784473180770874","0.1479956954717636","0.1479956954717636","0.1479956954717636"
"188","0.147567018866539","0.147567018866539","0.147567018866539","0.14774034917354584","0.14774034917354584","0.14774034917354584"
"189","0.14921870827674866","0.14921870827674866","0.14921870827674866","0.14940562844276428","0.14940562844276428","0.14940562844276428"
"190","0.1483931541442871","0.1483931541442871","0.1483931541442871","0.14846935868263245","0.14846935868263245","0.14846935868263245"
"191","0.14934127032756805","0.14934127032756805","0.14934127032756805","0.14943213760852814","0.14943213760852814","0.14943213760852814"
"192","0.14869281649589539","0.14869281649589539","0.14869281649589539","0.1488187164068222","0.1488187164068222","0.1488187164068222"
"193","0.14834657311439514","0.14834657311439514","0.14834657311439514","0.14842937886714935","0.14842937886714935","0.14842937886714935"
"194","0.14763247966766357","0.14763247966766357","0.14763247966766357","0.14779524505138397","0.14779524505138397","0.14779524505138397"
"195","0.1492425799369812","0.1492425799369812","0.1492425799369812","0.14922995865345","0.14922995865345","0.14922995865345"
"196","0.14940662682056427","0.14940662682056427","0.14940662682056427","0.14948011934757233","0.14948011934757233","0.14948011934757233"
"198","0.1470542550086975","0.1470542550086975","0.1470542550086975","0.14724506437778473","0.14724506437778473","0.14724506437778473"
"199","0.14887243509292603","0.14887243509292603","0.14887243509292603","0.14901970326900482","0.14901970326900482","0.14901970326900482"
"200","0.14727210998535156","0.14727210998535156","0.14727210998535156","0.14722223579883575","0.14722223579883575","0.14722223579883575"
"201","0.14838837087154388","0.14838837087154388","0.14838837087154388","0.14855754375457764","0.14855754375457764","0.14855754375457764"
"202","0.14779645204544067","0.14779645204544067","0.14779645204544067","0.14786148071289062","0.14786148071289062","0.14786148071289062"
"203","0.14835849404335022","0.14835849404335022","0.14835849404335022","0.1482396125793457","0.1482396125793457","0.1482396125793457"
"204","0.14650073647499084","0.14650073647499084","0.14650073647499084","0.14666424691677094","0.14666424691677094","0.14666424691677094"
"205","0.14637015759944916","0.14637015759944916","0.14637015759944916","0.14675457775592804","0.14675457775592804","0.14675457775592804"
"206","0.14825096726417542","0.14825096726417542","0.14825096726417542","0.1482515186071396","0.1482515186071396","0.1482515186071396"
"207","0.1478148102760315","0.1478148102760315","0.1478148102760315","0.14784932136535645","0.14784932136535645","0.14784932136535645"
"209","0.149414524435997","0.149414524435997","0.149414524435997","0.1492469608783722","0.1492469608783722","0.1492469608783722"
"210","0.147136390209198","0.147136390209198","0.147136390209198","0.14725229144096375","0.14725229144096375","0.14725229144096375"
"211","0.14860519766807556","0.14860519766807556","0.14860519766807556","0.14858120679855347","0.14858120679855347","0.14858120679855347"
"212","0.1460990011692047","0.1460990011692047","0.1460990011692047","0.1462404876947403","0.1462404876947403","0.1462404876947403"
"213","0.1471138894557953","0.1471138894557953","0.1471138894557953","0.14725156128406525","0.14725156128406525","0.14725156128406525"
"214","0.14789995551109314","0.14789995551109314","0.14789995551109314","0.14786989986896515","0.14786989986896515","0.14786989986896515"
"215","0.1472053974866867","0.1472053974866867","0.1472053974866867","0.14732414484024048","0.14732414484024048","0.14732414484024048"
"216","0.1488794982433319","0.1488794982433319","0.1488794982433319","0.14889614284038544","0.14889614284038544","0.14889614284038544"
"217","0.14801336824893951","0.14801336824893951","0.14801336824893951","0.14812174439430237","0.14812174439430237","0.14812174439430237"
"218","0.14742429554462433","0.14742429554462433","0.14742429554462433","0.14749027788639069","0.14749027788639069","0.14749027788639069"
"220","0.14798475801944733","0.14798475801944733","0.14798475801944733","0.14788734912872314","0.14788734912872314","0.14788734912872314"
"221","0.14617134630680084","0.14617134630680084","0.14617134630680084","0.14627572894096375","0.14627572894096375","0.14627572894096375"
"222","0.1483657956123352","0.1483657956123352","0.1483657956123352","0.14845335483551025","0.14845335483551025","0.14845335483551025"
"223","0.14774225652217865","0.14774225652217865","0.14774225652217865","0.14787496626377106","0.14787496626377106","0.14787496626377106"
"224","0.1468321830034256","0.1468321830034256","0.1468321830034256","0.14688242971897125","0.14688242971897125","0.14688242971897125"
"225","0.14830327033996582","0.14830327033996582","0.14830327033996582","0.14856912195682526","0.14856912195682526","0.14856912195682526"
"226","0.14894619584083557","0.14894619584083557","0.14894619584083557","0.1489550620317459","0.1489550620317459","0.1489550620317459"
"227","0.14974288642406464","0.14974288642406464","0.14974288642406464","0.14990279078483582","0.14990279078483582","0.14990279078483582"
"228","0.14954859018325806","0.14954859018325806","0.14954859018325806","0.14961540699005127","0.14961540699005127","0.14961540699005127"
"229","0.14665578305721283","0.14665578305721283","0.14665578305721283","0.14686010777950287","0.14686010777950287","0.14686010777950287"
"231","0.1477436125278473","0.1477436125278473","0.1477436125278473","0.1477242112159729","0.1477242112159729","0.1477242112159729"
"232","0.14712592959403992","0.14712592959403992","0.14712592959403992","0.14726020395755768","0.14726020395755768","0.14726020395755768"
"233","0.1471651792526245","0.1471651792526245","0.1471651792526245","0.14723269641399384","0.14723269641399384","0.14723269641399384"
"234","0.14710316061973572","0.14710316061973572","0.14710316061973572","0.1471528708934784","0.1471528708934784","0.1471528708934784"
"235","0.14732308685779572","0.14732308685779572","0.14732308685779572","0.14740563929080963","0.14740563929080963","0.14740563929080963"
"236","0.14787468314170837","0.14787468314170837","0.14787468314170837","0.1480078250169754","0.1480078250169754","0.1480078250169754"
"237","0.14706255495548248","0.14706255495548248","0.14706255495548248","0.1471630036830902","0.1471630036830902","0.1471630036830902"
"238","0.14752830564975739","0.14752830564975739","0.14752830564975739","0.14743320643901825","0.14743320643901825","0.14743320643901825"
"239","0.14746664464473724","0.14746664464473724","0.14746664464473724","0.1474941521883011","0.1474941521883011","0.1474941521883011"
"240","0.14770689606666565","0.14770689606666565","0.14770689606666565","0.14768312871456146","0.14768312871456146","0.14768312871456146"
"242","0.14869090914726257","0.14869090914726257","0.14869090914726257","0.14880672097206116","0.14880672097206116","0.14880672097206116"
"243","0.14773041009902954","0.14773041009902954","0.14773041009902954","0.14779309928417206","0.14779309928417206","0.14779309928417206"
"244","0.1480848640203476","0.1480848640203476","0.1480848640203476","0.1482454091310501","0.1482454091310501","0.1482454091310501"
"245","0.14777573943138123","0.14777573943138123","0.14777573943138123","0.1478620171546936","0.1478620171546936","0.1478620171546936"
"246","0.14896637201309204","0.14896637201309204","0.14896637201309204","0.14912094175815582","0.14912094175815582","0.14912094175815582"
"247","0.14899322390556335","0.14899322390556335","0.14899322390556335","0.14914225041866302","0.14914225041866302","0.14914225041866302"
"248","0.14838548004627228","0.14838548004627228","0.14838548004627228","0.14839895069599152","0.14839895069599152","0.14839895069599152"
"249","0.1473837047815323","0.1473837047815323","0.1473837047815323","0.14738495647907257","0.14738495647907257","0.14738495647907257"
"250","0.14646442234516144","0.14646442234516144","0.14646442234516144","0.146468386054039","0.146468386054039","0.146468386054039"
"251","0.14897039532661438","0.14897039532661438","0.14897039532661438","0.14903433620929718","0.14903433620929718","0.14903433620929718"
"253","0.14696763455867767","0.14696763455867767","0.14696763455867767","0.14707182347774506","0.14707182347774506","0.14707182347774506"
"254","0.14664126932621002","0.14664126932621002","0.14664126932621002","0.14673088490962982","0.14673088490962982","0.14673088490962982"
"255","0.1485978364944458","0.1485978364944458","0.1485978364944458","0.1486538052558899","0.1486538052558899","0.1486538052558899"
"256","0.14838361740112305","0.14838361740112305","0.14838361740112305","0.14850066602230072","0.14850066602230072","0.14850066602230072"
"257","0.1466851383447647","0.1466851383447647","0.1466851383447647","0.14684635400772095","0.14684635400772095","0.14684635400772095"
"258","0.14752773940563202","0.14752773940563202","0.14752773940563202","0.14753028750419617","0.14753028750419617","0.14753028750419617"
"259","0.14856375753879547","0.14856375753879547","0.14856375753879547","0.14855791628360748","0.14855791628360748","0.14855791628360748"
"260","0.1466975212097168","0.1466975212097168","0.1466975212097168","0.14679473638534546","0.14679473638534546","0.14679473638534546"
"261","0.14851735532283783","0.14851735532283783","0.14851735532283783","0.14853103458881378","0.14853103458881378","0.14853103458881378"
"262","0.14601744711399078","0.14601744711399078","0.14601744711399078","0.14609502255916595","0.14609502255916595","0.14609502255916595"
"264","0.14750584959983826","0.14750584959983826","0.14750584959983826","0.14754173159599304","0.14754173159599304","0.14754173159599304"
"265","0.147721067070961","0.147721067070961","0.147721067070961","0.14781126379966736","0.14781126379966736","0.14781126379966736"
"266","0.1467897593975067","0.1467897593975067","0.1467897593975067","0.1468183398246765","0.1468183398246765","0.1468183398246765"
"267","0.1464281976222992","0.1464281976222992","0.1464281976222992","0.1464918702840805","0.1464918702840805","0.1464918702840805"
"268","0.14743158221244812","0.14743158221244812","0.14743158221244812","0.14758887887001038","0.14758887887001038","0.14758887887001038"
"269","0.14753800630569458","0.14753800630569458","0.14753800630569458","0.14768564701080322","0.14768564701080322","0.14768564701080322"
"270","0.1474914699792862","0.1474914699792862","0.1474914699792862","0.1475345939397812","0.1475345939397812","0.1475345939397812"
"271","0.14796020090579987","0.14796020090579987","0.14796020090579987","0.14799650013446808","0.14799650013446808","0.14799650013446808"
"272","0.14795857667922974","0.14795857667922974","0.14795857667922974","0.14798671007156372","0.14798671007156372","0.14798671007156372"
"273","0.14890319108963013","0.14890319108963013","0.14890319108963013","0.14898721873760223","0.14898721873760223","0.14898721873760223"
"275","0.14619025588035583","0.14619025588035583","0.14619025588035583","0.1462683528661728","0.1462683528661728","0.1462683528661728"
"276","0.1472524106502533","0.1472524106502533","0.1472524106502533","0.14738112688064575","0.14738112688064575","0.14738112688064575"
"277","0.1481681913137436","0.1481681913137436","0.1481681913137436","0.1482006460428238","0.1482006460428238","0.1482006460428238"
"278","0.14809587597846985","0.14809587597846985","0.14809587597846985","0.1481611132621765","0.1481611132621765","0.1481611132621765"
"279","0.14795728027820587","0.14795728027820587","0.14795728027820587","0.14823800325393677","0.14823800325393677","0.14823800325393677"
"280","0.14769111573696136","0.14769111573696136","0.14769111573696136","0.14745141565799713","0.14745141565799713","0.14745141565799713"
"281","0.14687275886535645","0.14687275886535645","0.14687275886535645","0.14685632288455963","0.14685632288455963","0.14685632288455963"
"282","0.14786677062511444","0.14786677062511444","0.14786677062511444","0.1479773372411728","0.1479773372411728","0.1479773372411728"
"283","0.1493515968322754","0.1493515968322754","0.1493515968322754","0.1495112180709839","0.1495112180709839","0.1495112180709839"
"284","0.14545011520385742","0.14545011520385742","0.14545011520385742","0.1457175314426422","0.1457175314426422","0.1457175314426422"
"286","0.14747005701065063","0.14747005701065063","0.14747005701065063","0.14755120873451233","0.14755120873451233","0.14755120873451233"
"287","0.1462807059288025","0.1462807059288025","0.1462807059288025","0.1461639404296875","0.1461639404296875","0.1461639404296875"
"288","0.14587420225143433","0.14587420225143433","0.14587420225143433","0.1459289789199829","0.1459289789199829","0.1459289789199829"
"289","0.14701104164123535","0.14701104164123535","0.14701104164123535","0.14717774093151093","0.14717774093151093","0.14717774093151093"
"290","0.14712199568748474","0.14712199568748474","0.14712199568748474","0.1471119225025177","0.1471119225025177","0.1471119225025177"
"291","0.14741989970207214","0.14741989970207214","0.14741989970207214","0.1473780870437622","0.1473780870437622","0.1473780870437622"
"292","0.14654672145843506","0.14654672145843506","0.14654672145843506","0.14657019078731537","0.14657019078731537","0.14657019078731537"
"293","0.14658008515834808","0.14658008515834808","0.14658008515834808","0.1465739756822586","0.1465739756822586","0.1465739756822586"
"294","0.14686095714569092","0.14686095714569092","0.14686095714569092","0.1468474417924881","0.1468474417924881","0.1468474417924881"
"295","0.1476283222436905","0.1476283222436905","0.1476283222436905","0.14779318869113922","0.14779318869113922","0.14779318869113922"
"297","0.1489454209804535","0.1489454209804535","0.1489454209804535","0.14886385202407837","0.14886385202407837","0.14886385202407837"
"298","0.14631982147693634","0.14631982147693634","0.14631982147693634","0.1464051902294159","0.1464051902294159","0.1464051902294159"
"299","0.14807109534740448","0.14807109534740448","0.14807109534740448","0.1481911540031433","0.1481911540031433","0.1481911540031433"
"300","0.14852328598499298","0.14852328598499298","0.14852328598499298","0.148509219288826","0.148509219288826","0.148509219288826"
"301","0.14576447010040283","0.14576447010040283","0.14576447010040283","0.14587482810020447","0.14587482810020447","0.14587482810020447"
"302","0.1479516178369522","0.1479516178369522","0.1479516178369522","0.14803408086299896","0.14803408086299896","0.14803408086299896"
"303","0.14588040113449097","0.14588040113449097","0.14588040113449097","0.14584851264953613","0.14584851264953613","0.14584851264953613"
"304","0.1465633511543274","0.1465633511543274","0.1465633511543274","0.14655143022537231","0.14655143022537231","0.14655143022537231"
"305","0.1470584124326706","0.1470584124326706","0.1470584124326706","0.1471133679151535","0.1471133679151535","0.1471133679151535"
"306","0.14716525375843048","0.14716525375843048","0.14716525375843048","0.14723676443099976","0.14723676443099976","0.14723676443099976"
"308","0.14637666940689087","0.14637666940689087","0.14637666940689087","0.1463768631219864","0.1463768631219864","0.1463768631219864"
"309","0.14774736762046814","0.14774736762046814","0.14774736762046814","0.1479410082101822","0.1479410082101822","0.1479410082101822"
"310","0.14693216979503632","0.14693216979503632","0.14693216979503632","0.1470019668340683","0.1470019668340683","0.1470019668340683"
"311","0.14689214527606964","0.14689214527606964","0.14689214527606964","0.14685101807117462","0.14685101807117462","0.14685101807117462"
"312","0.14742760360240936","0.14742760360240936","0.14742760360240936","0.14743287861347198","0.14743287861347198","0.14743287861347198"
"313","0.14726869761943817","0.14726869761943817","0.14726869761943817","0.14744116365909576","0.14744116365909576","0.14744116365909576"
"314","0.14731386303901672","0.14731386303901672","0.14731386303901672","0.14714959263801575","0.14714959263801575","0.14714959263801575"
"315","0.14745229482650757","0.14745229482650757","0.14745229482650757","0.1474793404340744","0.1474793404340744","0.1474793404340744"
"316","0.14711076021194458","0.14711076021194458","0.14711076021194458","0.14722168445587158","0.14722168445587158","0.14722168445587158"
"317","0.14564387500286102","0.14564387500286102","0.14564387500286102","0.14564748108386993","0.14564748108386993","0.14564748108386993"
"319","0.14751335978507996","0.14751335978507996","0.14751335978507996","0.14757634699344635","0.14757634699344635","0.14757634699344635"
"320","0.14602628350257874","0.14602628350257874","0.14602628350257874","0.14604011178016663","0.14604011178016663","0.14604011178016663"
"321","0.14852631092071533","0.14852631092071533","0.14852631092071533","0.1486353874206543","0.1486353874206543","0.1486353874206543"
"322","0.14603039622306824","0.14603039622306824","0.14603039622306824","0.14604723453521729","0.14604723453521729","0.14604723453521729"
"323","0.14635656774044037","0.14635656774044037","0.14635656774044037","0.1463073194026947","0.1463073194026947","0.1463073194026947"
"324","0.14671777188777924","0.14671777188777924","0.14671777188777924","0.14690935611724854","0.14690935611724854","0.14690935611724854"
"325","0.14661774039268494","0.14661774039268494","0.14661774039268494","0.1466585397720337","0.1466585397720337","0.1466585397720337"
"326","0.14667083323001862","0.14667083323001862","0.14667083323001862","0.14671741425991058","0.14671741425991058","0.14671741425991058"
"327","0.14727111160755157","0.14727111160755157","0.14727111160755157","0.14721892774105072","0.14721892774105072","0.14721892774105072"
"328","0.14787930250167847","0.14787930250167847","0.14787930250167847","0.14800123870372772","0.14800123870372772","0.14800123870372772"
"330","0.1460023671388626","0.1460023671388626","0.1460023671388626","0.1461409330368042","0.1461409330368042","0.1461409330368042"
"331","0.14626826345920563","0.14626826345920563","0.14626826345920563","0.1462060809135437","0.1462060809135437","0.1462060809135437"
"332","0.14514699578285217","0.14514699578285217","0.14514699578285217","0.1452045887708664","0.1452045887708664","0.1452045887708664"
"333","0.1453036665916443","0.1453036665916443","0.1453036665916443","0.14529843628406525","0.14529843628406525","0.14529843628406525"
"334","0.1472102254629135","0.1472102254629135","0.1472102254629135","0.14725008606910706","0.14725008606910706","0.14725008606910706"
"335","0.14683541655540466","0.14683541655540466","0.14683541655540466","0.14686112105846405","0.14686112105846405","0.14686112105846405"
"336","0.14649061858654022","0.14649061858654022","0.14649061858654022","0.1466485559940338","0.1466485559940338","0.1466485559940338"
"337","0.1469378024339676","0.1469378024339676","0.1469378024339676","0.14692135155200958","0.14692135155200958","0.14692135155200958"
"338","0.14517518877983093","0.14517518877983093","0.14517518877983093","0.145226389169693","0.145226389169693","0.145226389169693"
"339","0.14470529556274414","0.14470529556274414","0.14470529556274414","0.14471441507339478","0.14471441507339478","0.14471441507339478"
"341","0.1454809010028839","0.1454809010028839","0.1454809010028839","0.14558684825897217","0.14558684825897217","0.14558684825897217"
"342","0.14682318270206451","0.14682318270206451","0.14682318270206451","0.14690066874027252","0.14690066874027252","0.14690066874027252"
"343","0.14582306146621704","0.14582306146621704","0.14582306146621704","0.1458473652601242","0.1458473652601242","0.1458473652601242"
"344","0.14878259599208832","0.14878259599208832","0.14878259599208832","0.14887560904026031","0.14887560904026031","0.14887560904026031"
"345","0.1467462033033371","0.1467462033033371","0.1467462033033371","0.14660659432411194","0.14660659432411194","0.14660659432411194"
"346","0.14627143740653992","0.14627143740653992","0.14627143740653992","0.1462271809577942","0.1462271809577942","0.1462271809577942"
"347","0.1472553014755249","0.1472553014755249","0.1472553014755249","0.14724498987197876","0.14724498987197876","0.14724498987197876"
"348","0.14605383574962616","0.14605383574962616","0.14605383574962616","0.14607176184654236","0.14607176184654236","0.14607176184654236"
"349","0.14541886746883392","0.14541886746883392","0.14541886746883392","0.1455603837966919","0.1455603837966919","0.1455603837966919"
"350","0.14628201723098755","0.14628201723098755","0.14628201723098755","0.14634305238723755","0.14634305238723755","0.14634305238723755"
"352","0.14656415581703186","0.14656415581703186","0.14656415581703186","0.14665541052818298","0.14665541052818298","0.14665541052818298"
"353","0.1480114609003067","0.1480114609003067","0.1480114609003067","0.14805203676223755","0.14805203676223755","0.14805203676223755"
"354","0.14599992334842682","0.14599992334842682","0.14599992334842682","0.1460670828819275","0.1460670828819275","0.1460670828819275"
"355","0.14812356233596802","0.14812356233596802","0.14812356233596802","0.14803862571716309","0.14803862571716309","0.14803862571716309"
"356","0.14630302786827087","0.14630302786827087","0.14630302786827087","0.1463489830493927","0.1463489830493927","0.1463489830493927"
"357","0.14679895341396332","0.14679895341396332","0.14679895341396332","0.146990105509758","0.146990105509758","0.146990105509758"
"358","0.1467469036579132","0.1467469036579132","0.1467469036579132","0.1467832624912262","0.1467832624912262","0.1467832624912262"
"359","0.1471131145954132","0.1471131145954132","0.1471131145954132","0.14722567796707153","0.14722567796707153","0.14722567796707153"
"360","0.14655537903308868","0.14655537903308868","0.14655537903308868","0.14659637212753296","0.14659637212753296","0.14659637212753296"
"361","0.14549750089645386","0.14549750089645386","0.14549750089645386","0.14552098512649536","0.14552098512649536","0.14552098512649536"
"363","0.14747321605682373","0.14747321605682373","0.14747321605682373","0.14748969674110413","0.14748969674110413","0.14748969674110413"
"364","0.14669114351272583","0.14669114351272583","0.14669114351272583","0.14654096961021423","0.14654096961021423","0.14654096961021423"
"365","0.14709752798080444","0.14709752798080444","0.14709752798080444","0.14710813760757446","0.14710813760757446","0.14710813760757446"
