"Step","colu - train/loss","colu - train/loss__MIN","colu - train/loss__MAX","relu - train/loss","relu - train/loss__MIN","relu - train/loss__MAX"
"366","0.14688649773597717","0.14688649773597717","0.14688649773597717","0.14700408279895782","0.14700408279895782","0.14700408279895782"
"367","0.14519542455673218","0.14519542455673218","0.14519542455673218","0.14526382088661194","0.14526382088661194","0.14526382088661194"
"368","0.14651556313037872","0.14651556313037872","0.14651556313037872","0.14654316008090973","0.14654316008090973","0.14654316008090973"
"369","0.14683686196804047","0.14683686196804047","0.14683686196804047","0.1469615250825882","0.1469615250825882","0.1469615250825882"
"370","0.1442154496908188","0.1442154496908188","0.1442154496908188","0.1441517025232315","0.1441517025232315","0.1441517025232315"
"371","0.14675335586071014","0.14675335586071014","0.14675335586071014","0.14671064913272858","0.14671064913272858","0.14671064913272858"
"372","0.14651185274124146","0.14651185274124146","0.14651185274124146","0.14656227827072144","0.14656227827072144","0.14656227827072144"
"374","0.14771002531051636","0.14771002531051636","0.14771002531051636","0.14762188494205475","0.14762188494205475","0.14762188494205475"
"375","0.1448594629764557","0.1448594629764557","0.1448594629764557","0.14475643634796143","0.14475643634796143","0.14475643634796143"
"376","0.14732427895069122","0.14732427895069122","0.14732427895069122","0.14727865159511566","0.14727865159511566","0.14727865159511566"
"377","0.14697878062725067","0.14697878062725067","0.14697878062725067","0.14683695137500763","0.14683695137500763","0.14683695137500763"
"378","0.14483441412448883","0.14483441412448883","0.14483441412448883","0.14496737718582153","0.14496737718582153","0.14496737718582153"
"379","0.1450396031141281","0.1450396031141281","0.1450396031141281","0.14515262842178345","0.14515262842178345","0.14515262842178345"
"380","0.14546814560890198","0.14546814560890198","0.14546814560890198","0.1454552859067917","0.1454552859067917","0.1454552859067917"
"381","0.14551538228988647","0.14551538228988647","0.14551538228988647","0.14559496939182281","0.14559496939182281","0.14559496939182281"
"382","0.1473436951637268","0.1473436951637268","0.1473436951637268","0.14735911786556244","0.14735911786556244","0.14735911786556244"
"383","0.1457386165857315","0.1457386165857315","0.1457386165857315","0.14580301940441132","0.14580301940441132","0.14580301940441132"
"385","0.14664722979068756","0.14664722979068756","0.14664722979068756","0.14663609862327576","0.14663609862327576","0.14663609862327576"
"386","0.14432068169116974","0.14432068169116974","0.14432068169116974","0.14432959258556366","0.14432959258556366","0.14432959258556366"
"387","0.14784270524978638","0.14784270524978638","0.14784270524978638","0.14794479310512543","0.14794479310512543","0.14794479310512543"
"388","0.145433709025383","0.145433709025383","0.145433709025383","0.1454138457775116","0.1454138457775116","0.1454138457775116"
"389","0.1481177806854248","0.1481177806854248","0.1481177806854248","0.14813604950904846","0.14813604950904846","0.14813604950904846"
"390","0.14495673775672913","0.14495673775672913","0.14495673775672913","0.14503170549869537","0.14503170549869537","0.14503170549869537"
"391","0.146500825881958","0.146500825881958","0.146500825881958","0.14642484486103058","0.14642484486103058","0.14642484486103058"
"392","0.14686112105846405","0.14686112105846405","0.14686112105846405","0.14702293276786804","0.14702293276786804","0.14702293276786804"
"393","0.14613023400306702","0.14613023400306702","0.14613023400306702","0.1459904909133911","0.1459904909133911","0.1459904909133911"
"394","0.14667297899723053","0.14667297899723053","0.14667297899723053","0.1467997133731842","0.1467997133731842","0.1467997133731842"
"396","0.14629434049129486","0.14629434049129486","0.14629434049129486","0.1462586373090744","0.1462586373090744","0.1462586373090744"
"397","0.1451285034418106","0.1451285034418106","0.1451285034418106","0.14505058526992798","0.14505058526992798","0.14505058526992798"
"398","0.14778754115104675","0.14778754115104675","0.14778754115104675","0.147842675447464","0.147842675447464","0.147842675447464"
"399","0.1465459018945694","0.1465459018945694","0.1465459018945694","0.14657409489154816","0.14657409489154816","0.14657409489154816"
"400","0.14519216120243073","0.14519216120243073","0.14519216120243073","0.14548198878765106","0.14548198878765106","0.14548198878765106"
"401","0.14597269892692566","0.14597269892692566","0.14597269892692566","0.14598464965820312","0.14598464965820312","0.14598464965820312"
"402","0.1467336267232895","0.1467336267232895","0.1467336267232895","0.14675097167491913","0.14675097167491913","0.14675097167491913"
"403","0.14671827852725983","0.14671827852725983","0.14671827852725983","0.14656423032283783","0.14656423032283783","0.14656423032283783"
"404","0.1468491405248642","0.1468491405248642","0.1468491405248642","0.1468932181596756","0.1468932181596756","0.1468932181596756"
"405","0.14433327317237854","0.14433327317237854","0.14433327317237854","0.14432625472545624","0.14432625472545624","0.14432625472545624"
"407","0.14587360620498657","0.14587360620498657","0.14587360620498657","0.1459231972694397","0.1459231972694397","0.1459231972694397"
"408","0.14756427705287933","0.14756427705287933","0.14756427705287933","0.14749367535114288","0.14749367535114288","0.14749367535114288"
"409","0.1446802169084549","0.1446802169084549","0.1446802169084549","0.1447572112083435","0.1447572112083435","0.1447572112083435"
"410","0.147141233086586","0.147141233086586","0.147141233086586","0.14718861877918243","0.14718861877918243","0.14718861877918243"
"411","0.14545433223247528","0.14545433223247528","0.14545433223247528","0.14558054506778717","0.14558054506778717","0.14558054506778717"
"412","0.14418184757232666","0.14418184757232666","0.14418184757232666","0.14427557587623596","0.14427557587623596","0.14427557587623596"
"413","0.1452031433582306","0.1452031433582306","0.1452031433582306","0.14517077803611755","0.14517077803611755","0.14517077803611755"
"414","0.14484672248363495","0.14484672248363495","0.14484672248363495","0.14485301077365875","0.14485301077365875","0.14485301077365875"
"415","0.14559797942638397","0.14559797942638397","0.14559797942638397","0.14561159908771515","0.14561159908771515","0.14561159908771515"
"416","0.14724263548851013","0.14724263548851013","0.14724263548851013","0.1472530961036682","0.1472530961036682","0.1472530961036682"
"418","0.14462722837924957","0.14462722837924957","0.14462722837924957","0.1445843130350113","0.1445843130350113","0.1445843130350113"
"419","0.14437712728977203","0.14437712728977203","0.14437712728977203","0.1443522721529007","0.1443522721529007","0.1443522721529007"
"420","0.14675721526145935","0.14675721526145935","0.14675721526145935","0.14685288071632385","0.14685288071632385","0.14685288071632385"
"421","0.14490167796611786","0.14490167796611786","0.14490167796611786","0.144833505153656","0.144833505153656","0.144833505153656"
"422","0.1477590948343277","0.1477590948343277","0.1477590948343277","0.1476389765739441","0.1476389765739441","0.1476389765739441"
"423","0.14534278213977814","0.14534278213977814","0.14534278213977814","0.14539484679698944","0.14539484679698944","0.14539484679698944"
"424","0.1457819789648056","0.1457819789648056","0.1457819789648056","0.14591453969478607","0.14591453969478607","0.14591453969478607"
"425","0.14447608590126038","0.14447608590126038","0.14447608590126038","0.1445227414369583","0.1445227414369583","0.1445227414369583"
"426","0.14677682518959045","0.14677682518959045","0.14677682518959045","0.14697812497615814","0.14697812497615814","0.14697812497615814"
"427","0.14574947953224182","0.14574947953224182","0.14574947953224182","0.14573551714420319","0.14573551714420319","0.14573551714420319"
"429","0.147467702627182","0.147467702627182","0.147467702627182","0.14740817248821259","0.14740817248821259","0.14740817248821259"
"430","0.14653804898262024","0.14653804898262024","0.14653804898262024","0.1465250849723816","0.1465250849723816","0.1465250849723816"
"431","0.14462657272815704","0.14462657272815704","0.14462657272815704","0.14468684792518616","0.14468684792518616","0.14468684792518616"
"432","0.14691881835460663","0.14691881835460663","0.14691881835460663","0.146940216422081","0.146940216422081","0.146940216422081"
"433","0.14568740129470825","0.14568740129470825","0.14568740129470825","0.1456746906042099","0.1456746906042099","0.1456746906042099"
"434","0.14534783363342285","0.14534783363342285","0.14534783363342285","0.14532802999019623","0.14532802999019623","0.14532802999019623"
"435","0.14581966400146484","0.14581966400146484","0.14581966400146484","0.14575797319412231","0.14575797319412231","0.14575797319412231"
"436","0.14671246707439423","0.14671246707439423","0.14671246707439423","0.1467873454093933","0.1467873454093933","0.1467873454093933"
"437","0.14585843682289124","0.14585843682289124","0.14585843682289124","0.1459318995475769","0.1459318995475769","0.1459318995475769"
"438","0.14640118181705475","0.14640118181705475","0.14640118181705475","0.14644679427146912","0.14644679427146912","0.14644679427146912"
"440","0.14519332349300385","0.14519332349300385","0.14519332349300385","0.14521509408950806","0.14521509408950806","0.14521509408950806"
"441","0.14575107395648956","0.14575107395648956","0.14575107395648956","0.145885169506073","0.145885169506073","0.145885169506073"
"442","0.1462486982345581","0.1462486982345581","0.1462486982345581","0.1462961882352829","0.1462961882352829","0.1462961882352829"
"443","0.14543527364730835","0.14543527364730835","0.14543527364730835","0.1454050987958908","0.1454050987958908","0.1454050987958908"
"444","0.14589332044124603","0.14589332044124603","0.14589332044124603","0.14598697423934937","0.14598697423934937","0.14598697423934937"
"445","0.14610762894153595","0.14610762894153595","0.14610762894153595","0.1462310403585434","0.1462310403585434","0.1462310403585434"
"446","0.14477339386940002","0.14477339386940002","0.14477339386940002","0.1448373645544052","0.1448373645544052","0.1448373645544052"
"447","0.14497478306293488","0.14497478306293488","0.14497478306293488","0.14506518840789795","0.14506518840789795","0.14506518840789795"
"448","0.14579345285892487","0.14579345285892487","0.14579345285892487","0.14578530192375183","0.14578530192375183","0.14578530192375183"
"449","0.14598341286182404","0.14598341286182404","0.14598341286182404","0.14599420130252838","0.14599420130252838","0.14599420130252838"
"451","0.14683039486408234","0.14683039486408234","0.14683039486408234","0.14689908921718597","0.14689908921718597","0.14689908921718597"
"452","0.1455748826265335","0.1455748826265335","0.1455748826265335","0.14555923640727997","0.14555923640727997","0.14555923640727997"
"453","0.1453447788953781","0.1453447788953781","0.1453447788953781","0.14534948766231537","0.14534948766231537","0.14534948766231537"
"454","0.14531868696212769","0.14531868696212769","0.14531868696212769","0.14537353813648224","0.14537353813648224","0.14537353813648224"
"455","0.14630773663520813","0.14630773663520813","0.14630773663520813","0.14606806635856628","0.14606806635856628","0.14606806635856628"
"456","0.14577127993106842","0.14577127993106842","0.14577127993106842","0.14580298960208893","0.14580298960208893","0.14580298960208893"
"457","0.14647315442562103","0.14647315442562103","0.14647315442562103","0.1465718150138855","0.1465718150138855","0.1465718150138855"
"458","0.14770962297916412","0.14770962297916412","0.14770962297916412","0.1473938375711441","0.1473938375711441","0.1473938375711441"
"459","0.14501190185546875","0.14501190185546875","0.14501190185546875","0.1450989544391632","0.1450989544391632","0.1450989544391632"
"460","0.14526905119419098","0.14526905119419098","0.14526905119419098","0.1453363299369812","0.1453363299369812","0.1453363299369812"
"462","0.1446104645729065","0.1446104645729065","0.1446104645729065","0.14473854005336761","0.14473854005336761","0.14473854005336761"
"463","0.14454767107963562","0.14454767107963562","0.14454767107963562","0.14450491964817047","0.14450491964817047","0.14450491964817047"
"464","0.14387749135494232","0.14387749135494232","0.14387749135494232","0.14393267035484314","0.14393267035484314","0.14393267035484314"
"465","0.14522503316402435","0.14522503316402435","0.14522503316402435","0.14525775611400604","0.14525775611400604","0.14525775611400604"
"466","0.14697952568531036","0.14697952568531036","0.14697952568531036","0.14711210131645203","0.14711210131645203","0.14711210131645203"
"467","0.14589956402778625","0.14589956402778625","0.14589956402778625","0.14584296941757202","0.14584296941757202","0.14584296941757202"
"468","0.145080104470253","0.145080104470253","0.145080104470253","0.1451394110918045","0.1451394110918045","0.1451394110918045"
"469","0.14545632898807526","0.14545632898807526","0.14545632898807526","0.14550217986106873","0.14550217986106873","0.14550217986106873"
"470","0.14561301469802856","0.14561301469802856","0.14561301469802856","0.14562290906906128","0.14562290906906128","0.14562290906906128"
"471","0.14520719647407532","0.14520719647407532","0.14520719647407532","0.1452193558216095","0.1452193558216095","0.1452193558216095"
"473","0.14420844614505768","0.14420844614505768","0.14420844614505768","0.1442277878522873","0.1442277878522873","0.1442277878522873"
"474","0.14488334953784943","0.14488334953784943","0.14488334953784943","0.14494620263576508","0.14494620263576508","0.14494620263576508"
"475","0.1450376957654953","0.1450376957654953","0.1450376957654953","0.14508315920829773","0.14508315920829773","0.14508315920829773"
"476","0.14589495956897736","0.14589495956897736","0.14589495956897736","0.1458643078804016","0.1458643078804016","0.1458643078804016"
"477","0.14675015211105347","0.14675015211105347","0.14675015211105347","0.14670433104038239","0.14670433104038239","0.14670433104038239"
"478","0.14578470587730408","0.14578470587730408","0.14578470587730408","0.14583902060985565","0.14583902060985565","0.14583902060985565"
"479","0.1443614363670349","0.1443614363670349","0.1443614363670349","0.14433731138706207","0.14433731138706207","0.14433731138706207"
"480","0.14528116583824158","0.14528116583824158","0.14528116583824158","0.14527058601379395","0.14527058601379395","0.14527058601379395"
"481","0.1445736289024353","0.1445736289024353","0.1445736289024353","0.1445583552122116","0.1445583552122116","0.1445583552122116"
"482","0.14588142931461334","0.14588142931461334","0.14588142931461334","0.14587534964084625","0.14587534964084625","0.14587534964084625"
"484","0.14514803886413574","0.14514803886413574","0.14514803886413574","0.14496086537837982","0.14496086537837982","0.14496086537837982"
"485","0.14534662663936615","0.14534662663936615","0.14534662663936615","0.1454351842403412","0.1454351842403412","0.1454351842403412"
"486","0.144568532705307","0.144568532705307","0.144568532705307","0.1445464938879013","0.1445464938879013","0.1445464938879013"
"487","0.14609679579734802","0.14609679579734802","0.14609679579734802","0.14609137177467346","0.14609137177467346","0.14609137177467346"
"488","0.1465843915939331","0.1465843915939331","0.1465843915939331","0.1465996503829956","0.1465996503829956","0.1465996503829956"
"489","0.14553865790367126","0.14553865790367126","0.14553865790367126","0.14553698897361755","0.14553698897361755","0.14553698897361755"
"490","0.14700454473495483","0.14700454473495483","0.14700454473495483","0.1470007300376892","0.1470007300376892","0.1470007300376892"
"491","0.14485782384872437","0.14485782384872437","0.14485782384872437","0.144989475607872","0.144989475607872","0.144989475607872"
"492","0.1462256759405136","0.1462256759405136","0.1462256759405136","0.14627516269683838","0.14627516269683838","0.14627516269683838"
"493","0.14550235867500305","0.14550235867500305","0.14550235867500305","0.14544843137264252","0.14544843137264252","0.14544843137264252"
"495","0.14424653351306915","0.14424653351306915","0.14424653351306915","0.1442604660987854","0.1442604660987854","0.1442604660987854"
"496","0.14456118643283844","0.14456118643283844","0.14456118643283844","0.14449629187583923","0.14449629187583923","0.14449629187583923"
"497","0.14415596425533295","0.14415596425533295","0.14415596425533295","0.14413627982139587","0.14413627982139587","0.14413627982139587"
"498","0.1463826298713684","0.1463826298713684","0.1463826298713684","0.14645206928253174","0.14645206928253174","0.14645206928253174"
"499","0.14451481401920319","0.14451481401920319","0.14451481401920319","0.14453718066215515","0.14453718066215515","0.14453718066215515"
"500","0.14631319046020508","0.14631319046020508","0.14631319046020508","0.14625844359397888","0.14625844359397888","0.14625844359397888"
"501","0.14589619636535645","0.14589619636535645","0.14589619636535645","0.1459067463874817","0.1459067463874817","0.1459067463874817"
"502","0.14533916115760803","0.14533916115760803","0.14533916115760803","0.14527158439159393","0.14527158439159393","0.14527158439159393"
"503","0.14550156891345978","0.14550156891345978","0.14550156891345978","0.14561419188976288","0.14561419188976288","0.14561419188976288"
"504","0.14530576765537262","0.14530576765537262","0.14530576765537262","0.14523416757583618","0.14523416757583618","0.14523416757583618"
"506","0.14530572295188904","0.14530572295188904","0.14530572295188904","0.14523592591285706","0.14523592591285706","0.14523592591285706"
"507","0.14615969359874725","0.14615969359874725","0.14615969359874725","0.14628222584724426","0.14628222584724426","0.14628222584724426"
"508","0.14574240148067474","0.14574240148067474","0.14574240148067474","0.14566734433174133","0.14566734433174133","0.14566734433174133"
"509","0.14404228329658508","0.14404228329658508","0.14404228329658508","0.1440778374671936","0.1440778374671936","0.1440778374671936"
"510","0.14471027255058289","0.14471027255058289","0.14471027255058289","0.1447940468788147","0.1447940468788147","0.1447940468788147"
"511","0.14466078579425812","0.14466078579425812","0.14466078579425812","0.14467677474021912","0.14467677474021912","0.14467677474021912"
"512","0.14556221663951874","0.14556221663951874","0.14556221663951874","0.14559167623519897","0.14559167623519897","0.14559167623519897"
"513","0.14391380548477173","0.14391380548477173","0.14391380548477173","0.14385885000228882","0.14385885000228882","0.14385885000228882"
"514","0.144939124584198","0.144939124584198","0.144939124584198","0.14501729607582092","0.14501729607582092","0.14501729607582092"
"515","0.14447687566280365","0.14447687566280365","0.14447687566280365","0.1445876657962799","0.1445876657962799","0.1445876657962799"
"517","0.1455325186252594","0.1455325186252594","0.1455325186252594","0.14551475644111633","0.14551475644111633","0.14551475644111633"
"518","0.14536286890506744","0.14536286890506744","0.14536286890506744","0.14512775838375092","0.14512775838375092","0.14512775838375092"
"519","0.1453164517879486","0.1453164517879486","0.1453164517879486","0.14523932337760925","0.14523932337760925","0.14523932337760925"
"520","0.14463216066360474","0.14463216066360474","0.14463216066360474","0.14454583823680878","0.14454583823680878","0.14454583823680878"
"521","0.14397095143795013","0.14397095143795013","0.14397095143795013","0.1440161168575287","0.1440161168575287","0.1440161168575287"
"522","0.1443457305431366","0.1443457305431366","0.1443457305431366","0.1443236619234085","0.1443236619234085","0.1443236619234085"
"523","0.1450415551662445","0.1450415551662445","0.1450415551662445","0.14505785703659058","0.14505785703659058","0.14505785703659058"
"524","0.14577409625053406","0.14577409625053406","0.14577409625053406","0.14581678807735443","0.14581678807735443","0.14581678807735443"
"525","0.1460047960281372","0.1460047960281372","0.1460047960281372","0.1458933800458908","0.1458933800458908","0.1458933800458908"
"526","0.14491622149944305","0.14491622149944305","0.14491622149944305","0.14470617473125458","0.14470617473125458","0.14470617473125458"
"528","0.14444100856781006","0.14444100856781006","0.14444100856781006","0.1444055438041687","0.1444055438041687","0.1444055438041687"
"529","0.14498597383499146","0.14498597383499146","0.14498597383499146","0.1450023502111435","0.1450023502111435","0.1450023502111435"
"530","0.14488457143306732","0.14488457143306732","0.14488457143306732","0.14484208822250366","0.14484208822250366","0.14484208822250366"
"531","0.14464512467384338","0.14464512467384338","0.14464512467384338","0.14458371698856354","0.14458371698856354","0.14458371698856354"
"532","0.1457904428243637","0.1457904428243637","0.1457904428243637","0.14574924111366272","0.14574924111366272","0.14574924111366272"
"533","0.14449629187583923","0.14449629187583923","0.14449629187583923","0.14451204240322113","0.14451204240322113","0.14451204240322113"
"534","0.14757230877876282","0.14757230877876282","0.14757230877876282","0.14741984009742737","0.14741984009742737","0.14741984009742737"
"535","0.1458718627691269","0.1458718627691269","0.1458718627691269","0.14590658247470856","0.14590658247470856","0.14590658247470856"
"536","0.14434891939163208","0.14434891939163208","0.14434891939163208","0.14445613324642181","0.14445613324642181","0.14445613324642181"
"537","0.14553526043891907","0.14553526043891907","0.14553526043891907","0.1455828696489334","0.1455828696489334","0.1455828696489334"
"539","0.1450844258069992","0.1450844258069992","0.1450844258069992","0.1451483815908432","0.1451483815908432","0.1451483815908432"
"540","0.14469894766807556","0.14469894766807556","0.14469894766807556","0.1448248028755188","0.1448248028755188","0.1448248028755188"
"541","0.14623567461967468","0.14623567461967468","0.14623567461967468","0.1463523805141449","0.1463523805141449","0.1463523805141449"
"542","0.14435264468193054","0.14435264468193054","0.14435264468193054","0.1443537473678589","0.1443537473678589","0.1443537473678589"
"543","0.14566250145435333","0.14566250145435333","0.14566250145435333","0.14571289718151093","0.14571289718151093","0.14571289718151093"
"544","0.14578109979629517","0.14578109979629517","0.14578109979629517","0.14571671187877655","0.14571671187877655","0.14571671187877655"
"545","0.14531661570072174","0.14531661570072174","0.14531661570072174","0.1453256905078888","0.1453256905078888","0.1453256905078888"
"546","0.14462091028690338","0.14462091028690338","0.14462091028690338","0.14465086162090302","0.14465086162090302","0.14465086162090302"
"547","0.14463937282562256","0.14463937282562256","0.14463937282562256","0.14455650746822357","0.14455650746822357","0.14455650746822357"
"548","0.14612296223640442","0.14612296223640442","0.14612296223640442","0.14605441689491272","0.14605441689491272","0.14605441689491272"